original_ven_id,hash_ven_id,latitude,longitude,zone_id,name,address,venue_type,rating,price,venue_mod_type,zone_group
ven_3855656e41664c4f68764c526b6f7732446b2d6e71786f4a496843,73318294,40.8134,-73.9631,166.0,General Grant National Memorial,"W 122nd St & Riverside Dr New York, 10027 United States",OTHER,4.5,-1.0,Tourist Destination,Upper West Side
ven_38584b356562656e4a4a63526b6f77595a5f4d6d7456674a496843,1438228,40.7674,-73.9819,163.0,Museum of Arts and Design,"2 Columbus Cir New York, NY 10019 United States",MUSEUM,4.2,3.0,Cultural Heritage,Midtown Manhattan
ven_385a743953644e70587637526b6f7759395f534f5334334a496843,75402097,40.7598,-73.9823,230.0,Oceana,"120 W 49th St New York, NY 10020 United States",SEAFOOD_RESTAURANT,4.5,4.0,SEAFOOD_RESTAURANT,Midtown Manhattan
ven_386231727a6a50624d4c4b526b6f775a642d45556a54644a496843,61453277,40.7239,-73.9979,144.0,MUSEUM OF ICE CREAM,"558 Broadway New York, NY 10012 United States",TOURIST_DESTINATION,4.1,-1.0,TOURIST_DESTINATION,Lower Manhattan
ven_3862337a354c4c54387375526b6f7759706a2d304951714a496843,21868851,40.7716,-74.0161,-1.0,Hamilton Park,"Boulevard East Hudson Pl Weehawken, NJ 07086 United States",PARK,4.8,-1.0,Park,Other
ven_38634657454b5f4e4f3633526b6f7759706f526b4956354a496843,74305056,40.778,-73.9808,142.0,Dark Bullet Sake & Oyster Bar,"154 W 72nd St New York, NY 10023 United States",JAPANESE_RESTAURANT,4.6,2.0,JAPANESE_RESTAURANT,Upper West Side
ven_38645155503361334d3934526b6f7759355956627538384a496843,87805037,40.7813,-73.9738,239.0,Hayden Planetarium,"200 Central Park West New York, NY 10024 United States",OTHER,4.6,-1.0,Tourist Destination,Upper West Side
ven_3866497051714e61656e4b526b6f7759683141556f5a544a496843,57467138,40.7653,-73.9837,163.0,Spyscape,"928 8th Ave New York, NY 10019 United States",MUSEUM,4.5,-1.0,Cultural Heritage,Midtown Manhattan
ven_386953773374434b6b5269526b6f7732547950655a52534a496843,88567101,40.795,-73.9557,43.0,The Ravine,"E 103rd St New York, NY 10026 United States",NATURE_RESERVE,4.7,-1.0,Nature Attractions,Upper West Side
ven_386a38316843494f623939526b6f775956497a52385f6b4a496843,70396228,40.7859,-73.976,239.0,Bustan NYC,"487 Amsterdam Ave New York, NY 10024 United States",MEDITERANEAN_RESTAURANT,4.5,2.0,MEDITERANEAN_RESTAURANT,Upper West Side
ven_386b4c712d792d70556e33526b6f77596c5f66384652324a496843,60551055,40.7613,-73.9778,161.0,The Museum Store,"11 W 53rd St New York, NY 10019 United States",GIFTS,4.5,3.0,Gifts & Souvenirs,Midtown Manhattan
ven_386e695754345a63674c55526b6f775a52572d447461364a496843,45920957,40.7287,-73.9873,79.0,SAINT,"136 2nd Ave New York, NY 10003 United States",AMERICAN_RESTAURANT,4.5,3.0,AMERICAN_RESTAURANT,Other
ven_3875714251714574684232526b6f775a78614e3764616c4a496843,25540736,40.7724,-73.9653,237.0,ZIMMERMANN,"900 Madison Ave New York, NY 10021 United States",APPAREL,4.0,-1.0,Fashion Convenience,Upper East Side
ven_412d3456724470426e4e74526b6f77595a3442455832334a496843,59467030,40.7845,-73.9771,239.0,St. James Gate,"441 Amsterdam Ave New York, NY 10024 United States",BEER,4.4,2.0,BEER,Upper West Side
ven_4132676164315471633870526b6f775a3138534d6154384a496843,33357157,40.7747,-73.9727,43.0,Cherry Hill,"Central Park West New York, NY 10024 United States",SCENIC_POINT,-1.0,-1.0,Scenic Landmarks,Upper West Side
ven_41327361525f7279547a31526b6f77596c596e506e7a524a496843,79120141,40.7803,-73.9802,239.0,sweetgreen,"311 Amsterdam Ave New York, NY 10023 United States",RESTAURANT,4.1,2.0,RESTAURANT,Upper West Side
ven_4133437134305f48354a45526b6f775a4a7a434b7a786f4a496843,20267807,40.7351,-73.9863,107.0,Westside Market NYC,"180 3rd Ave New York, NY 10003 United States",GROCERY,4.1,-1.0,Neighborhood Market,Lower Manhattan
ven_41385744666f5633537862526b6f775a3967446a6b34774a496843,94676538,40.7224,-73.9967,144.0,State & Liberty Clothing,"57 Spring St New York, NY 10012 United States",APPAREL,4.5,-1.0,Fashion Convenience,Lower Manhattan
ven_41434b554a474f30326d2d526b6f77594a6153713854734a496843,34230717,40.7844,-73.9579,236.0,"Cooper Hewitt, Smithsonian Design Museum","2 E 91st St New York, NY 10128 United States",MUSEUM,4.5,-1.0,Cultural Heritage,Upper East Side
ven_41447173382d415f674c61526b6f775a78425a687932494a496843,32163854,40.7529,-73.9997,68.0,Whole Foods Market,"450 W 33rd St New York, NY 10001 United States",GROCERY,4.4,-1.0,Neighborhood Market,Chelsea/Greenwhich market
ven_4148494f684649484f4477526b6f775a4e68634d4255554a496843,10162275,40.7457,-73.9881,164.0,Koloman,"16 W 29th St New York, NY 10001 United States",RESTAURANT,4.4,-1.0,RESTAURANT,Midtown Manhattan
ven_414a747771393059503062526b6f7759523448483656324a496843,28333784,40.7876,-73.9766,239.0,French Roast,"2340 Broadway New York, NY 10024 United States",FRENCH_RESTAURANT,4.2,2.0,FRENCH_RESTAURANT,Upper West Side
ven_414b7738354e6969583170526b6f77594a6f5f317930534a496843,23999761,40.7912,-73.9739,238.0,Dagon,"2454 Broadway New York, NY 10024 United States",MEDITERANEAN_RESTAURANT,4.5,-1.0,MEDITERANEAN_RESTAURANT,Upper West Side
ven_41546174395076324a4a4a526b6f77594a4b5a6d53634b4a496843,46133762,40.7841,-73.9587,43.0,Engineers' Gate,"2 E 90th St New York, NY 10128 United States",TOURIST_DESTINATION,4.8,-1.0,TOURIST_DESTINATION,Upper West Side
ven_41546447325f6964534674526b6f775a4673765f6133624a496843,88928887,40.7705,-73.9598,141.0,Nordstrom Local Upper East Side,"1273 3rd Ave New York, NY 10021 United States",APPAREL,4.4,-1.0,Fashion Convenience,Upper East Side
ven_415658356c724c57637158526b6f7759355966794556494a496843,96878514,40.7794,-73.9739,239.0,New-York Historical Society,"170 Central Park West New York, NY 10024 United States",MUSEUM,4.5,-1.0,Cultural Heritage,Upper West Side
ven_415745442d5a476e6b6736526b6f775a787569364655794a496843,99797939,40.7905,-73.9732,238.0,Gyu-Kaku Japanese BBQ,"620 Amsterdam Ave New York, NY 10024 United States",JAPANESE_RESTAURANT,4.3,2.0,JAPANESE_RESTAURANT,Upper West Side
ven_41585874446f73365f7a42526b6f77595a6f43636432304a496843,41216835,40.785,-73.9773,239.0,Land Thai Kitchen,"450 Amsterdam Ave New York, NY 10024 United States",THAI_RESTAURANT,4.2,2.0,THAI_RESTAURANT,Upper West Side
ven_415a37545a367078557066526b6f775a5a6271774a626e4a496843,86655079,40.7534,-74.0011,246.0,Hudson Yards,"20 Hudson Yards New York, NY 10001 United States",SHOPPING_CENTER,4.6,-1.0,SHOPPING_CENTER,Chelsea/Greenwhich market
ven_41633250634c684c2d2d78526b6f775956567774752d6b4a496843,84640829,40.759,-73.985,230.0,Father Duffy Square,"7th Ave & W 47th St New York, NY 10036 United States",TOURIST_DESTINATION,4.6,-1.0,TOURIST_DESTINATION,Midtown Manhattan
ven_4167636c42756f62557359526b6f775a646f545a4f554b4a496843,32805957,40.7861,-73.9766,239.0,Flor de Mayo,"484 Amsterdam Ave New York, NY 10024 United States",RESTAURANT,4.5,2.0,RESTAURANT,Upper West Side
ven_4168437230416a45783158526b6f7759526c2d6f5339524a496843,19253272,40.7575,-73.9867,230.0,Carmine's Italian Restaurant - Times Square,"200 W 44th St New York, NY 10036 United States",ITALIAN_RESTAURANT,4.5,2.0,ITALIAN_RESTAURANT,Midtown Manhattan
ven_416a395131386f65616b51526b6f7759703461425661574a496843,53393634,40.79,-73.9749,238.0,Cibo e Vino,"2418 Broadway New York, NY 10024 United States",ITALIAN_RESTAURANT,4.5,2.0,ITALIAN_RESTAURANT,Upper West Side
ven_416b786c6558446c49774b526b6f7751427045636154504a496843,43389483,40.6893,-74.0445,103.0,Statue of Liberty,"New York, NY 10004 United States",HISTORICAL,4.7,-1.0,Cultural Heritage,Other
ven_417239716752736e6c447a526b6f7759745078672d574d4a496843,52953994,40.7611,-73.9768,161.0,The Modern,"9 W 53rd St New York, NY 10019 United States",AMERICAN_RESTAURANT,4.6,4.0,AMERICAN_RESTAURANT,Midtown Manhattan
ven_417a5431376a5179444b58526b6f77596859716e6a574a4a496843,47023724,40.7839,-73.9774,239.0,Sarabeth's,"423 Amsterdam Ave New York, NY 10024 United States",RESTAURANT,4.2,2.0,RESTAURANT,Upper West Side
ven_4531715754335f314a5337526b6f7759565950466435714a496843,9877144,40.7852,-73.9727,239.0,Spiga Restaurant,"57 W 84th St New York, NY 10024 United States",ITALIAN_RESTAURANT,4.6,2.0,ITALIAN_RESTAURANT,Upper West Side
ven_453338504841477742644e526b6f776135556f514566504a496843,96481271,40.7525,-73.9774,162.0,New York Transit Museum Gallery & Store,"89 E 42nd St New York, NY 10001 United States",MUSEUM,4.3,2.0,Cultural Heritage,Midtown Manhattan
ven_4537554f41513330705337526b6f7759705f6736675a764a496843,96511243,40.7632,-73.9734,163.0,Bergdorf Goodman's Men's Store,"745 5th Ave New York, NY 10022 United States",APPAREL,4.0,-1.0,Fashion Convenience,Midtown Manhattan
ven_4542344e3875744948577a526b6f7759747055696252704a496843,5373883,40.7875,-73.9711,238.0,Bodega 88,"573 Columbus Ave New York, NY 10024 United States",BEER,4.5,2.0,BEER,Upper West Side
ven_4543634c6c434732394731526b6f77595634334c5539324a496843,82539573,40.7853,-73.977,239.0,Peacefood Uptown,"460 Amsterdam Ave New York, NY 10024 United States",VEGETERIAN_RESTAURANT,4.4,2.0,VEGETERIAN_RESTAURANT,Upper West Side
ven_4546756a7858704b6e724c526b6f7759686f55346e30354a496843,38490545,40.7821,-73.9806,239.0,RedFarm,"2170 Broadway New York, NY 10024 United States",CHINESE_RESTAURANT,4.3,3.0,CHINESE_RESTAURANT,Upper West Side
ven_454a426f344a7a6c764a74526b6f7759525f767035794b4a496843,90614009,40.7735,-73.9788,142.0,The Leopard at des Artistes,"1 W 67th St New York, NY 10023 United States",ITALIAN_RESTAURANT,4.4,4.0,ITALIAN_RESTAURANT,Upper West Side
ven_454b716e73544e6e535f74526b6f7759683159304f37494a496843,23432873,40.7675,-73.984,48.0,ABA Turkish Restaurant,"325 W 57th St New York, NY 10019 United States",RESTAURANT,4.3,2.0,RESTAURANT,Midtown Manhattan
ven_454e45337a4148416b4d37526b6f775a564956534632774a496843,80210095,40.727,-73.9946,114.0,C'H'C'M',"2 Bond St New York, NY 10012 United States",APPAREL,4.6,-1.0,Fashion Convenience,Lower Manhattan
ven_454e4e686e4a7046453659526b6f775a6c3673525158614a496843,14231569,40.7484,-73.9857,164.0,Empire State Building,"20 W 34th St. New York, NY 10001 United States",TOURIST_DESTINATION,4.7,-1.0,TOURIST_DESTINATION,Midtown Manhattan
ven_454f634678633041735971526b6f7759317230696763504a496843,8515827,40.7764,-73.9567,236.0,Toloache,"166 E 82nd St #2b New York, NY 10028 United States",MEXICAN_RESTAURANT,4.4,3.0,MEXICAN_RESTAURANT,Upper East Side
ven_4550537033587663775f54526b6f775a744869415761754a496843,78375719,40.7832,-73.9573,236.0,Paola's Osteria,"1246 Madison Ave New York, NY 10128 United States",PIZZA_RESTAURANT,4.2,-1.0,PIZZA_RESTAURANT,Upper East Side
ven_4551746438656c42365158526b6f775a4e3641514a5a6b4a496843,39280116,40.7395,-73.9926,234.0,MUJI Chelsea,"16 W 19th St New York, NY 10011 United States",SHOPPING_CENTER,4.5,-1.0,SHOPPING_CENTER,Chelsea/Greenwhich market
ven_4551794f68546b79476d6a526b6f77595a323839705a6e4a496843,30764981,,,,Pier I,"Riverside Park South New York, NY 10069 United States",FISHING,-1.0,-1.0,FISHING,Other
ven_45526743724b6275446346526b6f77616443703474574a4a496843,35376122,40.7829,-73.9789,239.0,Jing Fong - UWS,"380 Amsterdam Ave New York, NY 10013 United States",CHINESE_RESTAURANT,4.0,2.0,CHINESE_RESTAURANT,Upper West Side
ven_45566b4479733438494a61526b6f775952704d3242546a4a496843,34731967,40.7762,-73.9627,236.0,Acquavella,"18 E 79th St New York, NY 10075 United States",ARTS,4.6,-1.0,Art,Upper East Side
ven_455767536751545570386d526b6f775a704e49672d56534a496843,78493959,40.7604,-73.9879,48.0,Gotham Gifts,"767 8th Ave New York, NY 10036 United States",GIFTS,5.0,-1.0,Gifts & Souvenirs,Midtown Manhattan
ven_4557736c70763768333575526b6f775974592d573133714a496843,27144611,40.7787,-73.9775,239.0,Patsy's Pizzeria,"61 W 74th St New York, NY 10023 United States",PIZZA_RESTAURANT,4.3,2.0,PIZZA_RESTAURANT,Upper West Side
ven_455946676359706d47646e526b6f77595a5f4c735033704a496843,20676486,40.7686,-73.9825,142.0,BOSS Store,"10 Columbus Cir #106 New York, NY 10019 United States",APPAREL,3.8,4.0,Fashion Convenience,Upper West Side
ven_45594a653355315a67485a526b6f775a647548466537304a496843,78191847,40.793,-73.9724,238.0,Plum Vietnamese Restaurant,"210 W 94th St New York, NY 10025 United States",ASIAN_RESTAURANT,4.6,2.0,ASIAN_RESTAURANT,Upper West Side
ven_4565635872326c5643414d526b6f775a70364b4e5452304a496843,37673332,40.7507,-73.9856,164.0,Wow! Custom Tees,"47 W 36 St ground floor New York, NY 10018 United States",APPAREL,4.3,-1.0,Fashion Convenience,Midtown Manhattan
ven_45686d5f4b314856766e31526b6f77334c4a30316453394a496843,71671902,40.7956,-73.9707,238.0,Baazi Nyc,"2588 Broadway New York, NY 10025 United States",INDIAN_RESTAURANT,4.0,-1.0,INDIAN_RESTAURANT,Upper West Side
ven_456a3266757a4250707a4e526b6f775a524135576738364a496843,79233110,40.771,-73.9662,237.0,The RealReal,"870 Madison Ave New York, NY 10021 United States",SHOPPING,2.7,-1.0,Fashion Convenience,Upper East Side
ven_456c694e4c624c6f555862526b6f7759566c74633152704a496843,56204154,40.7592,-73.9854,230.0,Grand Slam New York,"1557 Broadway New York, NY 10036 United States",SOUVENIR_SHOP,4.3,-1.0,Gifts & Souvenirs,Midtown Manhattan
ven_456c6a3469774243445068526b6f775a3172364d5378424a496843,99462279,40.7388,-73.9991,90.0,Westside Market NYC,"77 7th Ave New York, NY 10011 United States",GROCERY,4.2,2.0,Neighborhood Market,Chelsea/Greenwhich market
ven_456e54656a5a6276575936526b6f775a4e2d43744f5f644a496843,73570343,40.7796,-73.9553,236.0,Old Navy,"147 East 86th St New York, NY 10028 United States",APPAREL,4.5,-1.0,Fashion Convenience,Upper East Side
ven_45726a5056536837314f32526b6f775a706177714132434a496843,85773942,40.7546,-73.9847,100.0,Whole Foods Market,"1095 6th Ave New York, NY 10036 United States",GROCERY,4.4,3.0,Neighborhood Market,Chelsea/Greenwhich market
ven_45767a5a37493134595157526b6f775964324e424e65734a496843,30429096,40.7772,-73.9895,143.0,Riverside Park South,"Riverside Blvd New York, NY 10069 United States",PARK,4.8,-1.0,Park,Upper West Side
ven_4932505970545878416d71526b6f775a4a75666b6630474a496843,54551044,40.7686,-73.9832,142.0,Bad Roman,"10 Columbus Cir New York, NY 10019 United States",RESTAURANT,3.9,-1.0,RESTAURANT,Upper West Side
ven_4935413664674943595a53526b6f775a743776425656564a496843,21844013,40.744,-73.999,90.0,Chelsea Exclusive New York ny,"222 8th Ave New York, NY 10011 United States",APPAREL,4.7,-1.0,Fashion Convenience,Chelsea/Greenwhich market
ven_4945542d5a7655334d6a57526b6f7759523172664f56384a496843,2412410,40.7564,-73.9888,100.0,Restaurant Above,"234 W 42nd St New York, NY 10036 United States",AMERICAN_RESTAURANT,4.3,3.0,AMERICAN_RESTAURANT,Chelsea/Greenwhich market
ven_494a68323156454c57744d526b6f775935666f68472d764a496843,32999037,40.7623,-73.9739,163.0,Gucci,"725 5th Ave New York, NY 10022 United States",APPAREL,4.3,4.0,Fashion Convenience,Midtown Manhattan
ven_494d30494477545a4a657a526b6f7759563531734432524a496843,9773778,40.7798,-73.9599,236.0,La Boutique Resale Consignments,"1132 Madison Ave 2nd Floor New York, NY 10028 United States",SHOPPING,4.2,-1.0,Fashion Convenience,Upper East Side
ven_495374556d36693165436d526b6f775a464558707631774a496843,22721619,40.7629,-73.9754,163.0,Felice 56,"15 W 56th St New York, NY 10019 United States",ITALIAN_RESTAURANT,4.6,2.0,ITALIAN_RESTAURANT,Midtown Manhattan
ven_495843304f594b6f355130526b6f775978656f435636394a496843,46277047,40.7715,-73.9654,237.0,Ralph Lauren Men's Flagship,"867 Madison Ave New York, NY 10021 United States",APPAREL,4.3,4.0,Fashion Convenience,Upper East Side
ven_495a76784756397a636c61526b6f77595659624d79624f4a496843,68541530,40.7844,-73.9735,239.0,Tarallucci e Vino Upper West Side,"475 Columbus Ave New York, NY 10024 United States",ITALIAN_RESTAURANT,4.3,2.0,ITALIAN_RESTAURANT,Upper West Side
